"store_item_id","category","title","author","publication_date","isbn","edition_volume","edition_number","edition_year","price","member_discount_percent","shipping_first_item","shipping_additional_items","sold_out","cover_image","excerpt","description","display_order","featured"
"21","Grand River Valley Magazine","Grand River Valley Review 1987 Vol. 7 Num. 1","Grand Rapids Historical Society",12/31/1969,"","7","1","1987","3.00","20","3.00","1.00","0","1987_Vol_7_Num_1.jpg","<p><strong>A Few Idle Moments, Floating the Grand</strong><br />
by&nbsp;Cadette Everette Fitch</p>

<p><strong>Childhood Memories of the Grand</strong><br />
by&nbsp;Margaret Mead Gunn</p>

<p><strong>Wildflower Recollections Recall the Past</strong><br />
by&nbsp;Betty J. Mattson</p>
","<p><strong>A Few Idle Moments, Floating the Grand</strong><br />
by&nbsp;Cadette Everette Fitch</p>

<p><strong>Childhood Memories of the Grand</strong><br />
by&nbsp;Margaret Mead Gunn</p>

<p><strong>Wildflower Recollections Recall the Past</strong><br />
by&nbsp;Betty J. Mattson</p>
","","0"
"22","Grand River Valley Magazine","Grand River Valley Review 1987 Vol. 7 Num. 2","Grand Rapids Historical Society",12/31/1969,"","7","2","1987","3.00","20","3.00","1.00","0","1987_Vol_7_Num_2.jpg","<p><strong>&ldquo;A Full, Appreciative and Delighful Audience&rdquo;</strong><br />
<em>120 Years of Opera in Grand Rapids</em><br />
by&nbsp;Gilbert R. Davis</p>

<p><strong>First Light Nibbles, Fishing Lures Made in Grand Rapids</strong><br />
by&nbsp;Paul Lindner</p>

<p><strong>Fallasburg at 150</strong><br />
by&nbsp;Debra Moore</p>
","<p><strong>&ldquo;A Full, Appreciative and Delighful Audience&rdquo;</strong><br />
<em>120 Years of Opera in Grand Rapids</em><br />
by&nbsp;Gilbert R. Davis</p>

<p><strong>First Light Nibbles, Fishing Lures Made in Grand Rapids</strong><br />
by&nbsp;Paul Lindner</p>

<p><strong>Fallasburg at 150</strong><br />
by&nbsp;Debra Moore</p>
","","0"
"23","Grand River Valley Magazine","Grand River Valley Review 1988 Vol. 8 Num. 1","Grand Rapids Historical Society",12/31/1969,"","8","1","1988","3.00","20","3.00","1.00","0","1988_Vol_8_Num_1.jpg","<p><strong>The Braumeisters of Old Grand Rapids</strong><br />
by Wilhelm W. Seeger</p>

<p><strong>The University of Grand Rapids: 1936&ndash;1945</strong><br />
by&nbsp;David C. Aussicker</p>
","<p><strong>The Braumeisters of Old Grand Rapids</strong><br />
by Wilhelm W. Seeger</p>

<p><strong>The University of Grand Rapids: 1936&ndash;1945</strong><br />
by&nbsp;David C. Aussicker</p>
","","0"
"24","Grand River Valley Magazine","Grand River Valley Review 1989 Vol. 8 Num. 2","Grand Rapids Historical Society",12/31/1969,"","8","2","1989","3.00","20","3.00","1.00","0","1989_Vol_8_Num_2.jpg","<p><strong>Grand Rapids Theatre: The Early Years</strong><br />
by&nbsp;Gary G. Konow</p>

<p><strong>Grand Rapids Furniture in the White House</strong><br />
by&nbsp;James Stanford Bradshaw</p>
","<p><strong>Grand Rapids Theatre: The Early Years</strong><br />
by&nbsp;Gary G. Konow</p>

<p><strong>Grand Rapids Furniture in the White House</strong><br />
by&nbsp;James Stanford Bradshaw</p>
","","0"
"25","Grand River Valley Magazine","Grand River Valley Review 1990 Vol. 9 Num. 1 & 2","Grand Rapids Historical Society",12/31/1969,"","9","1","1990","3.00","20","3.00","1.00","0","1990_Vol_9_Num_1_and_2.jpg","<p><strong>Handmade in Grand Rapids</strong><br />
by&nbsp;John R. Beckwith</p>

<p><strong>Above and Beyond</strong><br />
by&nbsp;Gordon Olson</p>

<p><strong>In Amsterdam</strong><br />
by&nbsp;Eugene Field</p>
","<p><strong>Handmade in Grand Rapids</strong><br />
by&nbsp;John R. Beckwith</p>

<p><strong>Above and Beyond</strong><br />
by&nbsp;Gordon Olson</p>

<p><strong>In Amsterdam</strong><br />
by&nbsp;Eugene Field</p>
","","0"
"26","Grand River Valley Magazine","Grand River Valley Review 1991 Vol. 10 Num. 1","Grand Rapids Historical Society",12/31/1969,"","10","1","1991","3.00","20","3.00","1.00","0","1991_Vol_10_Num_1.jpg","<p><strong>The Architecture of Osgood and Osgood</strong><br />
by&nbsp;Richard Harms</p>

<p><strong>Summer in the Park</strong><br />
by&nbsp;Nate Diedrich</p>
","<p><strong>The Architecture of Osgood and Osgood</strong><br />
by&nbsp;Richard Harms</p>

<p><strong>Summer in the Park</strong><br />
by&nbsp;Nate Diedrich</p>
","","0"
"3","Books","Paths of Destruction - The Story of West Michigan's Worst Natural Disaster: The Tornadoes of April 3, 1956 with DVD","Ernie Ostuno",12/31/1969,"0961770635","","","","29.95","20","3.00","1.00","0","pathsofdestruction.jpg","<p>With material collected by author Ernie Ostuno, an employee of the National Weather Service, the book includes:</p>

<ul>
	<li>a narrative of the events that day</li>
	<li>newspaper headlines, maps, and photos</li>
	<li>over 100 personal remembrances</li>
	<li>DVD including interviews with witnesses and footage from home movies</li>
</ul>

<p>Four tornados struck West Michigan that horrific day, including the most powerful and deadly tornado in placeWest Michigan history. Eighteen people were killed and over 300 injured.</p>

<p><em>&ldquo; ... Then we saw this giant tree rise up from the ground in slow motion, pulling its roots with it, along with big chunks of cement. It rose up about three feet in the air and slowly lay down to the north, just missing the garage.&rdquo;</em><br />
<span style=""line-height: 1.6;"">&mdash;&nbsp; Eugene Schoeneich</span></p>

<p><em>&ldquo; ... Everywhere I looked there was utter destruction, and everywhere another picture ... Surprisingly, there were a number of armed National Guardsmen already on duty to curb any problems and I was constantly having to prove that I was a legitimate newsperson.&rdquo;<br />
&mdash;&nbsp;</em><span style=""line-height: 1.6;"">Henry F. Zeman, photojournalist The Grand Rapids Press</span></p>

<p><em>&ldquo; ... Then the windows exploded and doors flew off their hinges, and as I crouched on the living room floor, I saw a wall disintegrating as it fell toward me.&rdquo;<br />
&mdash;&nbsp;</em><span style=""line-height: 1.6;"">Maxine (Brower) Baker</span></p>","<p>With material collected by author Ernie Ostuno, an employee of the National Weather Service, the book includes:</p>

<ul>
	<li>a narrative of the events that day</li>
	<li>newspaper headlines, maps, and photos</li>
	<li>over 100 personal remembrances</li>
	<li>DVD including interviews with witnesses and footage from home movies</li>
</ul>

<p>Four tornados struck West Michigan that horrific day, including the most powerful and deadly tornado in placeWest Michigan history. Eighteen people were killed and over 300 injured.</p>

<p>&ldquo; ... Then we saw this giant tree rise up from the ground in slow motion, pulling its roots with it, along with big chunks of cement. It rose up about three feet in the air and slowly lay down to the north, just missing the garage.&rdquo;<br />
&mdash;&nbsp; Eugene Schoeneich</p>

<p>&ldquo; ... Everywhere I looked there was utter destruction, and everywhere another picture ... Surprisingly, there were a number of armed National Guardsmen already on duty to curb any problems and I was constantly having to prove that I was a legitimate newsperson.&rdquo;<br />
&mdash;&nbsp;Henry F. Zeman, photojournalist, The Grand Rapids Press</p>

<p>&ldquo; ... Then the windows exploded and doors flew off their hinges, and as I crouched on the living room floor, I saw a wall disintegrating as it fell toward me.&rdquo;<br />
&mdash;&nbsp;Maxine (Brower) Baker</p>","10","0"
"4","Books","Strike! How The Furniture Workers Strike of 1911 Changed Grand Rapids","Jeffrey Kleiman",12/31/1969,"","","","","14.95","20","3.00","1.00","0","strike1911.jpg","<p>At the beginning of the 20th century, furniture factories dominated the physical and economic landscape of Grand Rapids.&nbsp; More than 60 factories employed more than 5000 workers making it truly the &ldquo;furniture capital&rdquo; of the nation. The workers were asking for a nine-hour day, a 10% raise, and the abolition of pay based on piecework.&nbsp; Factory owners refused to make concessions to any of the demands.&nbsp; In mid-April 1911, growing tensions between furniture manufacturers and factory workers erupted in a city wide strike that affected nearly every company and lasted throughout the summer, bringing much of the city to a standstill for four months. &nbsp;</p>

<p>Gordon Olson comments, &ldquo;With the first book-length analysis of the 1911 furniture strike, and the subsequent changes it brought to city government, Dr. Jeffrey Kleiman has made a major contribution to the understanding of Grand Rapids history.&nbsp; Many readers will be surprised to learn that such a significant work stoppage took place in Grand Rapids, and that its repercussions are being felt to the present day.&rdquo;</p>

<p><br />
The Grand Rapids Labor Heritage Society has produced a monument in honor of the workers in the 1911 furniture strike.&nbsp; Named &quot;The Spirit of Solidarity&quot;, it is placed on Pearl Street near the entrance to the Ford Museum and on the southern end of Ah-Nab-Awen Park.</p>","<p>At the beginning of the 20th century, furniture factories dominated the physical and economic landscape of Grand Rapids.&nbsp; More than 60 factories employed more than 5000 workers making it truly the &ldquo;furniture capital&rdquo; of the nation. The workers were asking for a nine-hour day, a 10% raise, and the abolition of pay based on piecework.&nbsp; Factory owners refused to make concessions to any of the demands.&nbsp; In mid-April 1911, growing tensions between furniture manufacturers and factory workers erupted in a city wide strike that affected nearly every company and lasted throughout the summer, bringing much of the city to a standstill for four months. &nbsp;</p>

<p>Gordon Olson comments, &ldquo;With the first book-length analysis of the 1911 furniture strike, and the subsequent changes it brought to city government, Dr. Jeffrey Kleiman has made a major contribution to the understanding of Grand Rapids history.&nbsp; Many readers will be surprised to learn that such a significant work stoppage took place in Grand Rapids, and that its repercussions are being felt to the present day.&rdquo;</p>

<p><br />
The Grand Rapids Labor Heritage Society has produced a monument in honor of the workers in the 1911 furniture strike.&nbsp; Named &quot;The Spirit of Solidarity&quot;, it is placed on Pearl Street near the entrance to the Ford Museum and on the southern end of Ah-Nab-Awen Park.</p>","20","0"
"5","Videos","From Saigon to Sanctuary - DVD","Grand Rapids Historical Commission",12/31/1969,"","","","","19.95","20","3.00","1.00","0","","<p>A one hour DVD documentary entitled&nbsp;<em><strong>From Saigon To Sanctuary</strong></em>&nbsp;accompanies the book:&nbsp;<strong>Flight to Freedom: The Story of the Vietnamese of West Michigan</strong>&nbsp;(paperback)&nbsp;by Gordon Olson, Editor Grand Rapids Historical Commission 2004.</p>

<p>The story of the Vietnamese of West Michigan based on local records and personal interviews. It tells the story of the Vietnamese refugees who fled their country after the fall of Saigon in 1975 and how they made new homes in West Michigan.</p>

<p>The text is written in English and Vietnamese.</p>","<p>A one hour DVD documentary entitled <em><strong>From Saigon To Sanctuary&nbsp;</strong></em><span style=""line-height: 1.6;"">accompanies the book:&nbsp;</span><strong style=""line-height: 1.6;"">Flight to Freedom: The Story of the Vietnamese of West Michigan</strong><span style=""line-height: 1.6;""> (</span><em style=""line-height: 1.6;"">paperback</em><span style=""line-height: 1.6;"">)&nbsp;</span><span style=""line-height: 1.6;"">by Gordon Olson, Editor Grand Rapids Historical Commission 2004.</span></p>

<p>The story of the Vietnamese of West Michigan based on local records and personal interviews. It tells the story of the Vietnamese refugees who fled their country after the fall of Saigon in 1975 and how they made new homes in West Michigan.</p>

<p>The text is written in English and Vietnamese.</p>","10","0"
"46","Poster Prints","Grand Rapids in 1856","Sarah (Nelson) Ballard, Artist",12/31/1969,"","","","1990","20.00","20","7.00","3.00","0","Sarah_Nelson_GR_1856.jpg","<p>Color Reprint of Original Oil Painting on Off-White Paper<br />
Suitable for Framing<br />
Dimensions 18 3/8&rdquo; x 14 1/2&rdquo;</p>

<p><span style=""line-height: 1.6;"">The building boom in the downtown area during the late 1840s and early 1850s is preserved in this painting by Grand Rapids native Sarah Nelson. Note her signature and the date which appear over the rock near the bottom right corner. Although the artist&rsquo;s perspective failed to accurately depict the distances between streets and avenues, she has, nonetheless, left us a charming picture of the area between Michigan and Pearl Streets, and from the crest of Prospect Hill, along which runs Ransom Avenue, to the Grand River. Scanning left to right, the first house is the Cuming &ldquo;Mansion&rdquo; Estate. It was constructed in 1852 on Bostwick Avenue between Michigan and Crescent Streets &mdash; the present site of Butterworth Hospital &mdash; by Dr. Francis Cuming.&nbsp; An early pastor of St. Mark&rsquo;s Episcopal Church, Dr. Cuming was one of the donors of the land that became Crescent Park. Rumor has it that he contributed his share in order to prevent anyone else from building there and spoiling the magnificent view. In the wake of lowered streets, however, the Mansion was left stranded on a sandy hill with its gardens, orchards and walks destroyed.</span></p>

<p>The second house, on the corner of Crescent and Bostwick &mdash; is where the old Trinity Lutheran Church which housed Spectrum Theatre in the 1980s &shy;&mdash; was built in 1851 by Grand Rapids&rsquo; first mayor, Henry Williams. He along with pioneer Daniel Ball, is credited with fostering transportation on the Grand River. The third house, the columned cottage, is located on Ransom between Lyon and Crescent. The owner, Marinus Harting, was Miss Nelson&rsquo;s art instructor and a talented landscape artist. He opened his studio there in 1854. The house, which is still standing, eventually became the home of the Post family. Henry Post, a musician of note, remodelled the house considerably, and added a studio large enough to accomodate recitals. The fourth house, situated below the Post home on Lyon near Canal Avenue, was built in 1855 by Michigan Supreme Court Chief Justice George Martin. It suffered in the same manner as the Cuming Mansion in that land was cut away from it, leaving it high and dry. The Fifth-Third (Old Kent) Bank Building and the Michigan Consolidated&nbsp;Gas Company building presently share its location.</p>

<p>The Stone School stands out at the top of the hill. Built in 1849 of river stone and crowned with a glistening tin roof and cupola, it was torn down less than 20 years later. However, the spirit of the old school remains as the easterly part of the Grand Rapids Junior College campus occupies the Ransom and Lyon site. St. Mark&rsquo;s Episcopal Church, at the far right, was built in 1848 on Division Avenue at Pearl Street, and is clearly recognizable. Left of it is the Tower Boarding House which was located at Pearl and Monroe. Returning to the left side of the painting, we see close to the river the Backus Block. It was one of the oldest river stone buildings in the city. Occupying the site at the foot of Crescent at Canal, it has long since given way to urban renewal. Older residents assure us that the first Wurzburg store and later the Martin store were located in it. The remainder of the structures pictured, a mix of residential and commercial/industrial buildings, are currently unidentified</p>","<p>Color Reprint of Original Oil Painting on Off-White Paper<br />
<span style=""line-height: 1.6;"">Suitable for Framing</span><br />
<span style=""line-height: 1.6;"">Dimensions 18 3/8&rdquo; x 14 1/2&rdquo;</span></p>

<p>&nbsp;</p>

<p><strong>ABOUT THE PRINT</strong></p>

<p>The building boom in the downtown area during the late 1840s and early 1850s is preserved in this painting by Grand Rapids native Sarah Nelson. Note her signature and the date which appear over the rock near the bottom right corner. Although the artist&rsquo;s perspective failed to accurately depict the distances between streets and avenues, she has, nonetheless, left us a charming picture of the area between Michigan and Pearl Streets, and from the crest of Prospect Hill, along which runs Ransom Avenue, to the Grand River. Scanning left to right, the first house is the Cuming &ldquo;Mansion&rdquo; Estate. It was constructed in 1852 on Bostwick Avenue between Michigan and Crescent Streets &mdash; the present site of Butterworth Hospital &mdash; by Dr. Francis Cuming.&nbsp; An early pastor of St. Mark&rsquo;s Episcopal Church, Dr. Cuming was one of the donors of the land that became Crescent Park. Rumor has it that he contributed his share in order to prevent anyone else from building there and spoiling the magnificent view. In the wake of lowered streets, however, the Mansion was left stranded on a sandy hill with its gardens, orchards and walks destroyed.</p>

<p>The second house, on the corner of Crescent and Bostwick &mdash; is where the old Trinity Lutheran Church which housed Spectrum Theatre in the 1980s &shy;&mdash; was built in 1851 by Grand Rapids&rsquo; first mayor, Henry Williams. He along with pioneer Daniel Ball, is credited with fostering transportation on the Grand River. The third house, the columned cottage, is located on Ransom between Lyon and Crescent. The owner, Marinus Harting, was Miss Nelson&rsquo;s art instructor and a talented landscape artist. He opened his studio there in 1854. The house, which is still standing, eventually became the home of the Post family. Henry Post, a musician of note, remodelled the house considerably, and added a studio large enough to accomodate recitals. The fourth house, situated below the Post home on Lyon near Canal Avenue, was built in 1855 by Michigan Supreme Court Chief Justice George Martin. It suffered in the same manner as the Cuming Mansion in that land was cut away from it, leaving it high and dry. The Fifth-Third (Old Kent) Bank Building and the Michigan Consolidated&nbsp;Gas Company building presently share its location.</p>

<p>The Stone School stands out at the top of the hill. Built in 1849 of river stone and crowned with a glistening tin roof and cupola, it was torn down less than 20 years later. However, the spirit of the old school remains as the easterly part of the Grand Rapids Junior College campus occupies the Ransom and Lyon site. St. Mark&rsquo;s Episcopal Church, at the far right, was built in 1848 on Division Avenue at Pearl Street, and is clearly recognizable. Left of it is the Tower Boarding House which was located at Pearl and Monroe. Returning to the left side of the painting, we see close to the river the Backus Block. It was one of the oldest river stone buildings in the city. Occupying the site at the foot of Crescent at Canal, it has long since given way to urban renewal. Older residents assure us that the first Wurzburg store and later the Martin store were located in it. The remainder of the structures pictured, a mix of residential and commercial/industrial buildings, are currently unidentified.</p>

<p>&nbsp;</p>

<p><strong>ARTIST: SARAH (NELSON) BALLARD</strong></p>

<p>Sarah (Nelson) Ballard was born in Grand Rapids in 1840. Her father, James Nelson, was a founder of the Nelson-Matter Furniture Company. The family home was located on Bostwick Avenue, just off Lyon Street, so the Nelson&rsquo;s were neighbors of the Cuming&rsquo;s and the William&rsquo;s families. They were also members of St. Mark&rsquo;s Episcopal Church. Sarah was one of lite first students enrolled when Marinus Harting opened his studio in 1854. She created the painting when she was but 16.&nbsp;</p>

<p>In 1867, Miss Nelson married Captain Steven Ballard, a lawyer whose health was impaired by the years he was confined to Confederate prison camps. The family, hoping a move to Colorado in 1880 would prove beneficial to Ballard&rsquo;s health, returned to Grand Rapids in 1890, where Captain Ballard died. Mrs. Ballard and her three daughters evidently returned to Colorado as local records show no further evidence that they continued to reside here.</p>

<p>&nbsp;</p>

<p>Originally Compiled by Gordon Olson, City Historian&nbsp;&copy;1980, 2014. Grand Rapids Historical Society.</p>","","1"
